72, 23, 44
78, 25, 45
71, 19, 41
71, 22, 43
70, 21, 42
71, 22, 43
70, 21, 42
71, 22, 43
70, 21, 42
70, 21, 40
71, 22, 41
71, 22, 43
70, 22, 44
71, 22, 43
72, 21, 40
70, 21, 43
69, 22, 42
72, 20, 42
70, 23, 43
72, 20, 43
72, 20, 43
72, 20, 42
73, 20, 40
72, 21, 40
72, 21, 40
72, 21, 40
72, 18, 41
70, 21, 42
70, 21, 43
73, 21, 43
70, 21, 40
72, 20, 42
73, 21, 43
70, 21, 42
138, 48, 50
137, 46, 51
137, 47, 49
136, 47, 51
136, 47, 49
137, 46, 51
136, 47, 51
137, 46, 51
136, 47, 51
136, 47, 51
137, 48, 52
136, 47, 51
136, 47, 51
136, 47, 51
137, 46, 51
137, 48, 52
137, 48, 52
130, 43, 49
105, 35, 46
75, 24, 43
69, 22, 42
69, 22, 42
72, 20, 42
72, 20, 42
90, 29, 47
121, 39, 51
138, 46, 51
136, 47, 51
139, 47, 50
138, 48, 50
139, 47, 52
139, 47, 50
139, 47, 50
138, 48, 50
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
136, 47, 51
137, 46, 51
138, 47, 52
138, 47, 52
138, 48, 50
124, 41, 49
117, 35, 47
119, 38, 47
106, 32, 47
106, 32, 47
106, 32, 47
106, 32, 47
106, 32, 47
106, 32, 47
106, 32, 47
106, 32, 47
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
110, 32, 46
115, 33, 47
108, 31, 47
109, 31, 45
106, 32, 47
122, 39, 47
137, 46, 51
138, 46, 49
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
135, 46, 50
138, 48, 50
136, 47, 51
137, 48, 50
138, 47, 52
106, 32, 47
123, 40, 50
127, 42, 47
118, 37, 46
135, 46, 52
138, 47, 52
135, 48, 54
123, 40, 48
108, 32, 44
108, 32, 44
106, 32, 47
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 47
108, 32, 45
108, 32, 45
109, 33, 46
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 47
105, 33, 47
108, 30, 44
105, 33, 47
106, 32, 45
106, 32, 47
108, 32, 45
108, 32, 44
125, 42, 52
125, 42, 50
108, 32, 45
135, 46, 52
138, 48, 50
137, 47, 49
137, 48, 52
137, 46, 51
138, 47, 52
136, 47, 51
136, 47, 51
137, 46, 51
136, 47, 51
128, 41, 49
116, 34, 46
121, 40, 47
127, 41, 50
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 47
106, 32, 47
106, 32, 47
106, 32, 47
106, 32, 47
106, 32, 47
106, 32, 47
106, 32, 47
106, 32, 47
106, 32, 47
106, 32, 47
106, 32, 47
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 47
106, 32, 47
106, 32, 47
106, 32, 47
106, 32, 47
106, 32, 47
106, 32, 47
106, 32, 47
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 47
106, 32, 47
106, 32, 47
106, 32, 47
106, 32, 47
106, 32, 47
106, 32, 47
108, 31, 47
106, 32, 45
106, 32, 47
108, 31, 47
106, 32, 47
108, 31, 47
108, 31, 47
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
107, 33, 46
105, 31, 44
107, 33, 46
106, 32, 45
108, 32, 45
107, 30, 46
102, 30, 44
97, 29, 44
106, 32, 47
106, 32, 45
105, 31, 46
108, 32, 45
109, 32, 48
106, 32, 45
108, 32, 45
105, 33, 45
106, 32, 45
106, 32, 45
104, 30, 45
74, 20, 43
71, 22, 43
71, 22, 43
72, 20, 42
70, 21, 42
80, 25, 44
100, 27, 44
108, 32, 45
106, 32, 47
105, 33, 45
108, 32, 45
106, 32, 45
106, 32, 45
108, 31, 47
108, 32, 45
108, 32, 45
110, 32, 46
107, 33, 46
106, 32, 47
75, 20, 39
74, 20, 43
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
70, 21, 42
63, 19, 42
59, 20, 41
49, 16, 35
49, 17, 38
49, 17, 38
49, 17, 38
48, 16, 37
49, 17, 38
49, 17, 38
49, 17, 38
47, 18, 38
50, 17, 38
46, 17, 37
49, 17, 38
48, 16, 37
46, 17, 37
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
49, 17, 38
48, 16, 37
48, 16, 37
49, 17, 38
48, 16, 37
47, 18, 38
42, 13, 33
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
33, 16, 35
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 213, 163
255, 214, 164
255, 213, 163
255, 214, 164
254, 214, 163
255, 217, 168
255, 220, 170
254, 221, 170
254, 220, 172
255, 222, 174
255, 221, 173
255, 221, 173
255, 221, 173
254, 220, 172
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
254, 222, 173
254, 222, 173
254, 222, 173
255, 221, 173
255, 221, 173
255, 221, 173
254, 221, 170
254, 221, 170
254, 220, 172
254, 220, 172
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
254, 222, 173
254, 222, 173
254, 222, 173
255, 223, 174
254, 222, 173
255, 223, 174
255, 223, 174
255, 223, 174
255, 223, 174
255, 223, 174
254, 222, 173
255, 221, 173
255, 221, 173
255, 221, 173
254, 222, 173
254, 222, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
254, 222, 173
254, 222, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 223, 174
255, 223, 174
255, 223, 174
255, 222, 174
255, 222, 174
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
254, 222, 173
254, 222, 173
255, 223, 174
254, 222, 173
254, 222, 173
254, 222, 173
254, 222, 173
255, 223, 174
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 221, 173
255, 222, 171
254, 220, 172
253, 223, 171
243, 154, 88
243, 130, 54
241, 130, 49
242, 130, 48
242, 129, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 51
241, 130, 49
241, 130, 51
241, 130, 51
242, 131, 52
237, 126, 47
228, 114, 52
223, 110, 50
224, 109, 52
224, 109, 52
224, 109, 52
224, 109, 52
224, 109, 52
224, 109, 52
224, 109, 52
224, 109, 52
224, 109, 52
224, 109, 52
224, 109, 52
224, 109, 52
224, 109, 52
224, 109, 52
224, 109, 52
224, 109, 52
224, 109, 52
224, 109, 52
224, 109, 52
224, 109, 52
224, 109, 52
224, 109, 52
224, 109, 52
224, 109, 52
224, 109, 52
224, 109, 52
224, 109, 52
224, 109, 52
224, 109, 52
224, 109, 52
224, 109, 52
224, 109, 52
224, 109, 52
223, 108, 51
224, 109, 52
223, 110, 50
224, 111, 51
225, 111, 51
226, 112, 50
223, 108, 51
223, 108, 51
223, 108, 51
223, 108, 51
224, 109, 52
224, 109, 52
224, 109, 52
223, 108, 51
223, 108, 51
223, 108, 51
223, 108, 54
223, 109, 49
223, 110, 52
222, 109, 51
224, 110, 50
173, 66, 48
165, 61, 50
190, 79, 49
179, 70, 50
177, 70, 52
172, 66, 52
168, 61, 51
168, 62, 49
167, 63, 52
166, 63, 48
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
166, 62, 51
168, 62, 49
165, 63, 51
166, 62, 49
169, 63, 50
167, 63, 50
167, 63, 54
168, 65, 48
166, 62, 49
176, 66, 49
166, 62, 49
166, 62, 49
200, 88, 51
213, 102, 49
210, 98, 50
203, 91, 51
207, 96, 51
180, 71, 50
172, 66, 52
177, 70, 50
165, 61, 52
178, 71, 51
173, 67, 51
171, 63, 50
170, 63, 53
170, 63, 53
170, 62, 50
170, 62, 50
165, 61, 48
167, 61, 48
136, 47, 51
137, 47, 49
153, 53, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
136, 47, 51
73, 21, 43
73, 21, 43
69, 22, 42
132, 45, 54
155, 58, 52
176, 69, 49
169, 62, 52
163, 61, 49
71, 22, 44
72, 21, 40
70, 21, 42
69, 21, 43
71, 22, 43
72, 23, 44
78, 25, 45
71, 19, 41
71, 22, 43
70, 21, 42
71, 22, 43
70, 21, 42
71, 22, 43
70, 21, 42
70, 21, 40
71, 22, 41
71, 22, 43
70, 22, 44
71, 22, 43
72, 21, 40
70, 21, 43
69, 22, 42
72, 20, 42
70, 23, 43
72, 20, 43
72, 20, 43
72, 20, 42
73, 20, 40
72, 21, 40
72, 21, 40
72, 21, 40
72, 18, 41
70, 21, 42
70, 21, 43
73, 21, 43
70, 21, 40
72, 20, 42
73, 21, 43
70, 21, 42
138, 48, 50
137, 46, 51
137, 47, 49
136, 47, 51
136, 47, 49
137, 46, 51
136, 47, 51
137, 46, 51
136, 47, 51
136, 47, 51
137, 48, 52
136, 47, 51
136, 47, 51
136, 47, 51
137, 46, 51
137, 48, 52
137, 48, 52
130, 43, 49
105, 35, 46
75, 24, 43
69, 22, 42
69, 22, 42
72, 20, 42
72, 20, 42
90, 29, 47
121, 39, 51
138, 46, 51
136, 47, 51
139, 47, 50
138, 48, 50
139, 47, 52
139, 47, 50
139, 47, 50
138, 48, 50
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
136, 47, 51
137, 46, 51
138, 47, 52
138, 47, 52
138, 48, 50
124, 41, 49
117, 35, 47
119, 38, 47
106, 32, 47
106, 32, 47
106, 32, 47
106, 32, 47
106, 32, 47
106, 32, 47
106, 32, 47
106, 32, 47
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
110, 32, 46
115, 33, 47
108, 31, 47
109, 31, 45
106, 32, 47
122, 39, 47
137, 46, 51
138, 46, 49
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
137, 46, 51
135, 46, 50
138, 48, 50
136, 47, 51
137, 48, 50
138, 47, 52
106, 32, 47
123, 40, 50
127, 42, 47
118, 37, 46
135, 46, 52
138, 47, 52
135, 48, 54
123, 40, 48
108, 32, 44
108, 32, 44
106, 32, 47
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 47
108, 32, 45
108, 32, 45
109, 33, 46
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 47
105, 33, 47
108, 30, 44
105, 33, 47
106, 32, 45
106, 32, 47
108, 32, 45
108, 32, 44
125, 42, 52
125, 42, 50
108, 32, 45
135, 46, 52
138, 48, 50
137, 47, 49
137, 48, 52
137, 46, 51
138, 47, 52
136, 47, 51
136, 47, 51
137, 46, 51
136, 47, 51
128, 41, 49
116, 34, 46
121, 40, 47
127, 41, 50
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 47
106, 32, 47
106, 32, 47
106, 32, 47
106, 32, 47
106, 32, 47
106, 32, 47
106, 32, 47
106, 32, 47
106, 32, 47
106, 32, 47
106, 32, 47
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 47
106, 32, 47
106, 32, 47
106, 32, 47
106, 32, 47
106, 32, 47
106, 32, 47
106, 32, 47
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 47
106, 32, 47
106, 32, 47
106, 32, 47
106, 32, 47
106, 32, 47
106, 32, 47
108, 31, 47
106, 32, 45
106, 32, 47
108, 31, 47
106, 32, 47
108, 31, 47
108, 31, 47
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
106, 32, 45
